eol -> y (0.79), que (0.76), no (0.72), a (0.65), la (0.63), me (0.63), de (0.62), lo (0.61), yo (0.56), te (0.56)
del -> colchón (0.48), local (0.44), flamenco (0.41), quejío (0.41), ropero (0.40), túnel (0.40), sacarla (0.40), huyendo (0.39), delito (0.39), pasado (0.38)
baby -> juseph (0.52), craziness (0.48), remedy (0.47), mb (0.45), bababababy (0.44), girl (0.44), hi (0.44), sorry (0.44), anti (0.42), you’re (0.42)
you -> know (0.78), are (0.66), will (0.64), wont (0.63), first (0.63), mean (0.61), around (0.61), blackberrys (0.61), want (0.60), pop (0.60)
está -> pasando (0.50), altura (0.49), caliente (0.44), nervio (0.41), desmayado (0.41), esté (0.41), potándose (0.40), po (0.40), papayote (0.40), sona (0.39)
i -> when (0.68), will (0.67), had (0.67), feelings (0.66), wanna (0.66), cant (0.66), have (0.66), getting (0.66), cause (0.66), told (0.65)
hay -> yaris (0.45), ew (0.44), testigos (0.44), cosas (0.42), entenderás (0.42), lugar— (0.41), causante (0.41), rastro (0.41), deudas (0.41), saldar (0.41)
así -> haciéndotelo (0.54), báilame (0.52), dreamwork (0.48), babáilame (0.46), sentirte (0.45), madero (0.45), autoconvenzo (0.45), feliz (0.44), nadiadiadie (0.44), contracultural (0.44)
eso -> esooh (0.50), bailándome (0.44), trabajamos (0.44), regalao (0.43), firmaron (0.42), óyelo (0.42), aléjate (0.42), yeso (0.42), еs (0.41), guardaría (0.41)
bien -> pasarla (0.52), mereció (0.50), pasarlo (0.48), apretao (0.48), digna (0.48), mahón (0.47), fueguillo (0.47), bienbienbien (0.47), desayunao (0.47), sabemos (0.47)
va -> derrumbarme (0.51), pasar (0.51), doler (0.50), pelearle (0.47), prometa (0.46), conocerme (0.46), formar (0.46), atentao (0.45), desacatá (0.45), ocurrió (0.45)
amor -> corazón (0.50), resisto (0.47), creía (0.47), obsesión (0.46), verdadero (0.45), gastes (0.45), rompió (0.44), resistirme (0.44), combustible (0.44), lloraste (0.44)
ni -> siquiera (0.67), no (0.52), lipos (0.48), marketing (0.47), sacian (0.46), ligarme (0.45), targets (0.45), rentan (0.45), flipo (0.45), bautizo (0.45)
the -> same (0.59), table (0.59), lock (0.57), have (0.56), in (0.56), stay (0.56), really (0.56), evil (0.55), car (0.55), runnin (0.54)
nada -> bacilar (0.53), nadaaaah (0.52), quierе (0.50), cambiará (0.48), rеspirar (0.48), aíslas (0.47), miénteme (0.47), cambiabas (0.46), no (0.46), preocupada (0.46)
su -> sus (0.45), odiara (0.43), renunciar (0.43), madre (0.43), mi (0.43), autoridad (0.43), negga (0.43), clava (0.43), carrusel (0.43), comprende (0.42)
vez -> otra (0.72), cada (0.58), tararadá (0.54), daridá (0.54), uhuhh (0.53), tal (0.53), volviera (0.52), quinta (0.52), india (0.52), travesuras (0.51)
eres -> tú (0.58), perdición (0.48), ere (0.48), ferrero (0.48), actuarías (0.47), maléfica (0.47), temeraria (0.46), naciste (0.46), maaaaaaa (0.46), hohoho (0.46)
hasta -> amanecer (0.53), amanezca (0.48), bassilones (0.46), vuelva (0.46), abajobajobajo (0.46), madru— (0.46), finalahahahah (0.45), piso (0.45), alex (0.45), llevarte (0.44)
vida -> preferistes (0.48), golfa (0.47), vivir (0.45), toda (0.44), eesta (0.44), olvida (0.44), debías (0.44), robado (0.43), luna (0.43), tuya (0.43)
aunque -> tenga (0.54), еstés (0.47), haya (0.45), veces (0.44), ilegal (0.44), salvatore (0.43), blando (0.43), saltaré (0.43), despierte (0.43), piense (0.42)
quiere -> bacilar (0.51), ella (0.51), mime (0.49), cante (0.49), drink (0.49), llegarle (0.48), vita (0.48), luzca (0.48), grabe (0.47), embrujo (0.47)
nunca -> olvidaré (0.48), sido (0.48), imaginé (0.46), mantenido (0.43), fallo (0.43), nononooh (0.43), legao (0.42), mientes (0.41), tenido (0.41), devuelva (0.41)
contigo -> cúcú (0.63), karol (0.61), anuel (0.59), infinity (0.58), soñara (0.55), imginando (0.55), fuеgo (0.54), aclara (0.54), pruebo (0.54), imginandote (0.54)
dime -> cúal (0.51), dónde (0.50), deeh (0.50), uma (0.50), sabés (0.49), mamáah (0.49), tomates (0.49), recordarahah (0.48), estarían (0.48), dimе (0.47)
aquí -> lado (0.46), marches (0.44), inocentes (0.42), volar (0.42), tráelo (0.41), perdemo (0.41), arrejúntate (0.41), sentaré (0.41), verbos (0.41), permitir (0.40)
mis -> perros (0.53), sueños (0.47), temas (0.46), caminan (0.45), reservas (0.43), costuras (0.43), frases (0.43), directos (0.43), dawgs (0.42), manos (0.42)
esto -> pasajero (0.51), timbuktú (0.47), es (0.46), marrakech (0.45), gosadera (0.44), timbalees (0.44), traiganse (0.43), go (0.43), fueraa (0.43), anden (0.43)
ese -> culo (0.66), rules (0.49), totito (0.48), culito (0.47), bobo (0.46), catchy (0.45), sapeando (0.45), vegetarian (0.45), toto (0.45), cuerpito (0.45)
hace -> falta (0.65), ventilador (0.54), calor (0.53), acércalo (0.52), tilí— (0.51), suspirar (0.50), daño (0.50), olvidarlo (0.50), clima (0.48), sienta— (0.48)
cómo -> arrebata (0.46), explico (0.45), dime (0.45), depp (0.44), eliges (0.44), somosierra (0.43), myto (0.43), express (0.43), dónde (0.43), 60 (0.43)
quieres -> estándote (0.52), aja (0.51), laito (0.50), regresar (0.50), reconocer (0.50), requieres (0.49), dialogarar (0.48), krippy (0.48), еntiendo (0.48), incógnita (0.48)
otra -> vez (0.72), travesuras (0.56), cosa (0.54), odiándote (0.54), volviera (0.52), pudiеra (0.52), volviese (0.51), rosé (0.51), gírate (0.50), aheh (0.50)
esta -> noche (0.60), canción (0.51), mierda (0.47), acabando (0.47), resistiendo (0.45), gente (0.45), sazón (0.44), cúspide (0.43), pillá (0.43), naraná (0.42)
hoy -> comparamos (0.58), fetiche (0.57), fallamo (0.57), pepa (0.57), martens (0.57), croché (0.56), furgo (0.56), hooooooooy (0.56), escatimamo (0.56), celebra (0.55)
tiene -> sentido (0.48), desayuna (0.45), herencia (0.44), toíto (0.44), residuo (0.43), weekene’ (0.43), eeel (0.42), ocultarla (0.42), enloquecido (0.42), ooooohh (0.42)
ser -> dueño (0.56), trágica (0.48), personajes (0.48), asertivo (0.48), frenarme (0.47), traicionado (0.47), comprende (0.46), supimo (0.45), manrique (0.45), crazybeach (0.45)
estás -> madrugando (0.55), yeieieeh (0.49), chapeando (0.49), majando (0.48), fеliz (0.48), еstás (0.47), ere (0.47), viniera (0.46), tú (0.46), preocupada (0.46)
ey -> lexuz (0.57), hohohold (0.55), ejem (0.55), zumbado (0.55), esе (0.54), predía (0.54), agotao (0.54), tfg (0.53), sh (0.53), cediste (0.53)
noche -> esta (0.60), verbena (0.51), acompañe (0.51), —volverá (0.50), aquella (0.49), pillá (0.48), callе (0.48), caía (0.48), convertirla (0.47), resistiendo (0.47)
ver -> sucede (0.52), volverеmos (0.51), a (0.51), volvеremos (0.51), veer (0.51), surge (0.51), volverno (0.50), volvemo’ (0.50), volvemos (0.50), volvemo (0.49)
tiempo -> cuánto (0.54), pase (0.51), durará (0.49), curará (0.47), presenta (0.47), analizando (0.47), aora (0.47), huecos (0.46), pasado (0.46), invitaría (0.46)
uh -> bababy (0.64), lululu (0.60), fiamma (0.58), bindis (0.57), compraste (0.57), chuparla (0.56), designed (0.56), lotto (0.56), patilla (0.56), desenmascaro (0.55)
e -> mujerón (0.48), botando (0.43), pode (0.42), encaja (0.41), etán (0.41), boxers (0.41), pompa (0.40), suck (0.40), pisci (0.40), tiguerón (0.40)
conmigo -> fúmate (0.60), garantiza (0.57), ábrete (0.54), fondos (0.53), —ñal (0.53), mamado (0.53), ataúd (0.53), descarta (0.52), resbale (0.52), revivamos (0.52)
siento -> yeii (0.54), decepcionarte (0.49), repara (0.48), malherido (0.48), idealizándote (0.48), dejaras (0.48), extranjero (0.48), pedirás (0.47), dañé (0.46), carpintero (0.46)
gusta -> deshoras (0.54), discreto (0.52), dеcirte (0.52), pleasure (0.51), sobria (0.51), wanna— (0.51), fresa (0.51), alcoholemia (0.51), experimentar (0.51), labial (0.50)
hacer -> drift (0.45), carajos (0.44), dominadas (0.43), deal (0.43), empieza (0.43), multimillonario (0.43), east (0.43), taxi (0.43), recеso (0.42), —er (0.42)
tan -> crudo (0.60), fеliz (0.59), persuasivo (0.58), datú (0.57), barata (0.56), profundo (0.55), sudalapolla (0.55), sensible (0.55), sudo (0.55), efímero (0.55)
esa -> mierda (0.50), rosé (0.46), diabla (0.46), boquita (0.46), cinturita (0.45), práctica (0.45), diablura (0.44), una (0.43), angelical (0.43), figura (0.43)
tus -> labios (0.53), ojos (0.52), gemidos (0.52), besos (0.48), redes (0.47), reproches (0.46), lunares (0.45), midas (0.45), hechizo (0.45), senos (0.44)
dos -> carretas (0.60), pesetas (0.58), tres (0.57), peces (0.55), padrenuestro (0.55), cántale (0.54), haciendome (0.54), genuino (0.54), pochos (0.54), luisito (0.54)
son -> pussies (0.49), moschino (0.47), pasadas (0.46), miles (0.45), ba—las (0.45), quiquis (0.44), halo (0.44), son— (0.44), mara (0.43), caduco (0.43)
o -> azafata (0.56), vini (0.55), ii (0.55), amarre (0.53), pasarme (0.53), sneakers (0.53), sequita (0.51), secretaria (0.51), psicólogo (0.51), lagartija (0.50)
día -> algún (0.69), cachondo (0.52), confesaste (0.51), suеrte (0.47), superaré (0.45), resérvame (0.45), volverías (0.44), arráncame (0.44), llamarán (0.44), descapotao (0.44)
nadie -> estudió (0.52), vea (0.52), chequea (0.50), tarataratara (0.49), escuchemos (0.49), cubre (0.48), abracadabra (0.48), arriésgate (0.47), wohwohwohwoh (0.47), apartar (0.47)
my -> is (0.62), heart (0.62), babybaby (0.59), his (0.59), mind (0.59), with (0.59), own (0.58), keep (0.58), till (0.58), cheap (0.57)
sabe -> ede (0.57), estadísticas (0.56), niké (0.55), atragante (0.54), papelones (0.53), entiéndelo (0.52), bateo (0.52), piquetú (0.52), bañarnos (0.52), yummyyummy (0.51)
puedo -> turcia (0.57), bff (0.56), chocha (0.56), cuerdo (0.55), yay (0.55), dicе (0.55), quejarme (0.55), llenándome (0.54), tradis (0.54), mejorar (0.54)
mal -> quemas (0.62), humor (0.58), intentado (0.57), riman (0.57), porritos (0.56), indisciplinada (0.56), acelеras (0.56), farola (0.55), ciclo (0.55), usados (0.55)
it -> make (0.60), ill (0.59), suck (0.58), let (0.57), year (0.56), well (0.56), hold (0.56), keep (0.56), shake (0.56), jerk (0.55)
mejor -> atras (0.56), positivo (0.55), ventila (0.53), dejemo (0.52), aw (0.52), ensayan (0.52), enchufas (0.52), gestor (0.52), yeka (0.51), vallas (0.51)
estar -> tachando (0.51), notable (0.48), nas (0.48), cabezas (0.48), prеferías (0.47), azotea (0.46), esquiar (0.46), cuidarme (0.46), chinaos (0.46), caída (0.46)
este -> disfrutemos (0.50), gozan (0.47), ahogado (0.47), viviste (0.47), ooolvídate (0.47), verdadero (0.46), paseito (0.46), —es (0.45), eterno (0.45), desordeno (0.44)
na -> faltar (0.61), helio (0.59), estancará (0.58), cuenten (0.57), inventen (0.57), teníamos (0.57), felice (0.55), yеhyeh (0.55), armani (0.55), hacеmos (0.55)
tienes -> waoh (0.58), pelazo (0.56), culazo (0.54), acceso (0.51), decisión (0.50), luchártelo (0.50), retienes (0.49), hala (0.49), poseído (0.48), yoh (0.48)
cada -> vez (0.58), visito (0.55), añoro (0.54), mejoras (0.54), gasol (0.53), fla (0.53), afronto (0.53), pau (0.53), avanzamos (0.52), levantarme (0.52)
corazón -> latiendo (0.64), rompió (0.57), sembraron (0.53), descompás (0.53), tripartito (0.52), sequé (0.52), ventano (0.52), lagrimita (0.51), asombra (0.51), rеspirar (0.51)
desde -> pequeño (0.46), levanto (0.46), puka (0.45), caché (0.45), hizo (0.45), allí (0.43), olerte (0.43), ily (0.42), despedí (0.41), duduro (0.41)
vas -> precoz (0.58), fluuu (0.57), hugo (0.56), fluuush (0.55), inundando (0.55), parler (0.55), tentar (0.53), enamorame (0.53), rendirte (0.53), veloz (0.53)
dice -> demoro (0.54), llegarle (0.53), luzca (0.52), piquetazo (0.52), seduzca (0.51), erice (0.50), colombiano (0.50), parcero (0.50), londinense (0.50), quiubo (0.49)
donde -> quеría (0.50), recorro (0.49), еstar (0.49), cuídanos (0.49), sabe’ (0.47), estés (0.47), espere (0.47), disfrutar (0.46), papele (0.46), naces (0.45)
duro -> papi— (0.67), más— (0.65), papapapa— (0.65), papa— (0.65), duroduro (0.64), vampiro (0.64), dadadale (0.60), transit (0.60), grindo (0.59), contamos (0.58)
sabes -> dasoulououl (0.58), xriz (0.57), oooooh (0.54), tú (0.53), yehyehyeh (0.53), peritas (0.48), imbatido (0.47), perfumando (0.47), prometido (0.46), olmos (0.45)
ay -> defensas (0.66), subestimaron (0.62), maah (0.61), mamáah (0.61), brindis (0.59), condujimos (0.58), bonaparte (0.58), mitsubishi (0.57), mémétele (0.57), reacciona (0.57)
casa -> ptazeta (0.64), juacko (0.56), juackoko (0.55), juajuajuajuacko (0.54), foyone (0.54), shut (0.54), so— (0.53), lali (0.53), nanananananana (0.53), 4lda (0.53)
otro -> té (0.56), cenarme (0.55), hemisfеrio (0.54), gestionar (0.52), cassette (0.52), jonay (0.51), popopopo (0.50), existió (0.50), loqueando (0.50), cargando (0.50)
vamos -> melancólico (0.60), regguetuning (0.60), frenarle (0.58), deslizar (0.58), alargarlo (0.57), oyendo (0.57), maami (0.55), corriéndonos (0.55), hacernos (0.54), gózalo (0.54)
loco -> haciéndose (0.67), rodaste (0.58), jiji (0.57), moroco (0.57), popoponme (0.57), fandom (0.56), desquiciao (0.56), walking (0.56), abulten (0.56), kg (0.55)
da -> giros (0.62), igual (0.60), hayan (0.56), femenina (0.55), telefonazo (0.55), ríe (0.55), decapitado (0.55), trucadas (0.54), fortaleza (0.54), vagina (0.54)
im -> feeling (0.73), oud (0.70), iim (0.69), aloud (0.69), nipsey (0.68), because (0.67), unknown (0.66), havin (0.66), weazy (0.65), grinding (0.65)
hago -> careño (0.54), estropicio (0.54), propicio (0.54), propago (0.53), fieras (0.53), cambios (0.52), еuros (0.52), draco (0.52), durán (0.51), maestro (0.51)
era -> conquistando (0.52), entrarlo (0.51), mentirijilla (0.51), entera (0.51), piadosa (0.50), viajamos (0.49), lengüin (0.49), entrara (0.48), imaginarlo (0.47), sabía (0.47)
bebé -> tiñe (0.53), pareció (0.53), eeen (0.52), uuuh (0.51), durmamo (0.51), juntito (0.51), quejen (0.50), convertida (0.50), fuertegelita (0.49), necеsito (0.49)
like -> stormi (0.61), еscaparnos (0.60), fury (0.59), tyson (0.59), bibitch (0.59), plastic (0.59), diamond (0.59), woods (0.59), bringing (0.59), seen (0.59)
ganas -> haberlas (0.59), fuguémonos (0.59), hacértelo (0.57), crecen (0.56), aumentan (0.56), haylas (0.56), ohooh (0.56), tientas (0.55), tеnerla (0.55), quero (0.55)
he -> estado (0.52), podido (0.51), aprendido (0.51), visto (0.50), palomitas (0.49), pensado (0.49), confis (0.48), telitas (0.48), conseguido (0.47), rompido (0.47)
algo -> decirme (0.55), enreda (0.55), devia (0.55), ocultarlo (0.54), arrasa (0.54), fonteide (0.53), dirías (0.53), robando (0.52), impotencia (0.52), kamikaze (0.52)
sí -> oímos (0.59), cúcú (0.54), coincidimos (0.54), póngame (0.51), masters (0.51), corcorta (0.51), dímeloo (0.50), sexys (0.50), cómoda (0.50), pasaremos (0.49)
estamos -> cansados (0.58), fresquito (0.58), resueltos (0.58), stamina (0.58), válido (0.58), apuntando (0.58), arró (0.57), acostamos (0.57), apoyado (0.57), ​​nos (0.56)
fue -> congelando (0.53), fracaso (0.52), nacieron (0.51), fortuito (0.51), envolviste (0.50), trabado (0.50), limpiarse (0.49), dolorosa (0.49), empеzaba (0.49), electricidad (0.49)
veces -> enfadado (0.65), piruja (0.61), mojigata (0.61), cartuja (0.60), otras (0.59), benijo (0.57), barna (0.57), mirabas (0.56), coincidido (0.55), decimos (0.55)
quién -> еxtraña (0.66), saldrás (0.59), lablackie (0.59), еncuentra (0.57), sincera (0.57), esquila (0.55), guiarte (0.55), callar (0.55), naturalidad (0.55), ayúdame (0.54)
on -> jerk (0.63), islands (0.63), lock (0.62), hop (0.62), roses (0.61), thegot (0.61), mind (0.60), table (0.60), pains (0.60), freestyling (0.60)
puede -> prometió (0.56), trágica (0.55), comparar (0.54), describir (0.53), predecirlo (0.52), desacatá (0.52), leyó (0.52), dеsacatá (0.52), ocultar (0.52), campeone (0.51)
todos -> lados (0.56), los (0.51), miran (0.51), opinan (0.49), bandoleros (0.48), verita (0.48), subnormal (0.48), bloqueados (0.47), acercarse (0.47), estos (0.47)
sigo -> engañándome (0.57), descontrolao (0.55), aclara (0.53), desesperado (0.53), comprarte (0.52), soñando (0.51), asimilando (0.51), enloqueciendo (0.50), ahorrando (0.49), abandonao (0.49)
dale -> papapapa— (0.62), papa— (0.61), más— (0.61), dadadale (0.61), trátrá (0.60), duroduro (0.60), papi— (0.60), maliantes (0.60), sosa (0.59), purpurina (0.58)
mundo -> entregarle (0.60), entero (0.57), paquí (0.57), paralelo (0.55), viajarme (0.54), mientan (0.54), recorro (0.53), viajar (0.53), lelos (0.51), estorbar (0.51)
antes -> esprintar (0.59), concluya (0.56), ohohwoh (0.56), sobres (0.56), antеs (0.55), acostarnos (0.55), mandarlo (0.53), llovían (0.53), modesta (0.53), representan (0.53)
in -> midanis (0.61), waps (0.60), laps (0.59), amrabat (0.59), theres (0.59), car (0.58), doin (0.58), room (0.58), attack (0.58), mamis (0.58)
dónde -> didime (0.60), estarían (0.59), dididime (0.58), dóndе (0.58), desbaratado (0.57), quedará (0.57), calzones (0.55), váis (0.55), escucharme (0.55), pollón (0.54)
yeh -> culiao (0.55), subzero (0.54), venao (0.54), teleoperador (0.54), guatón (0.53), regué (0.53), merino (0.52), melanina (0.52), escote (0.52), beée (0.52)
and -> usually (0.63), point (0.62), gonna (0.62), if (0.62), will (0.62), leave (0.62), paid (0.62), cus (0.62), stressed (0.62), than (0.62)
loca -> ptazeta (0.56), loquita (0.55), paradise (0.54), cabecita (0.54), juacko (0.54), juacjuacjuac (0.54), juntito (0.53), quickie (0.53), —ta (0.53), juacjuac (0.53)
mía -> encontrao (0.58), wohwohwohwoh (0.58), acerques (0.57), vélez (0.57), éxtasis (0.56), cabalgas (0.56), nno (0.55), provocando (0.55), castigándome (0.54), hahasta (0.53)
